/home/executeuk/.pm2/logs/rsfm-error.log last 100 lines:
0|rsfm     | Node.js v20.19.5
0|rsfm     |
0|rsfm     | > rest-express@1.0.0 start
0|rsfm     | > NODE_ENV=production node dist/index.js
0|rsfm     |
0|rsfm     |
0|rsfm     | > rest-express@1.0.0 start
0|rsfm     | > NODE_ENV=production node dist/index.js
0|rsfm     |
0|rsfm     |
0|rsfm     | > rest-express@1.0.0 start
0|rsfm     | > NODE_ENV=production node dist/index.js
0|rsfm     |
0|rsfm     |
0|rsfm     | > rest-express@1.0.0 start
0|rsfm     | > NODE_ENV=production node dist/index.js
0|rsfm     |
0|rsfm     |
0|rsfm     | > rest-express@1.0.0 start
0|rsfm     | > NODE_ENV=production node dist/index.js
